  2001→              {/* Reference article */}
  2069→                        <CheckCircle2 className="h-3.5 w-3.5 shrink-0 mt-0.5 text-indigo-500" />
  2070→                        <span>{f}</span>
  2071→                      </li>
  2072→                    ))}
  2073→                  </ul>
  2074→                </CardContent>
  2075→              </Card>
  2076→
  2077→              {/* Pourquoi l'utiliser ? */}
  2078→              <Card>
  2079→                <CardHeader className="pb-2">
  2080→                  <CardTitle className="text-xs font-semibold text-indigo-700">Pourquoi l'utiliser ?</CardTitle>
  2081→                </CardHeader>
  2082→                <CardContent>
  2083→                  <ul className="space-y-1.5">
  2084→                    {biblioPurposes.map((p, i) => (
  2085→                      <li key={i} className="flex items-start gap-2 text-xs text-muted-foreground">
  2086→                        <ArrowRight className="h-3.5 w-3.5 shrink-0 mt-0.5 text-indigo-500" />
  2087→                        <span>{p}</span>
  2088→                      </li>
  2089→                    ))}
  2090→                  </ul>
  2091→                </CardContent>
  2092→              </Card>
  2093→
  2094→              {/* Méthodes & Outils côte à côte */}
  2095→              <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
  2096→                <Card>
  2097→                  <CardHeader className="pb-2">
  2098→                    <CardTitle className="text-xs font-semibold text-indigo-700">Méthodes courantes</CardTitle>
  2099→                  </CardHeader>
  2100→                  <CardContent className="space-y-2">
  2101→                    {biblioMethods.map((m, i) => (
  2102→                      <div key={i} className="border rounded-lg p-2.5">
  2103→                        <p className="text-xs font-medium">{m.name}</p>
  2104→                        <p className="text-[11px] text-muted-foreground">{m.description}</p>
  2105→                      </div>
  2106→                    ))}
  2107→                  </CardContent>
  2108→                </Card>
  2109→                <Card>
  2110→                  <CardHeader className="pb-2">
  2111→                    <CardTitle className="text-xs font-semibold text-indigo-700">Outils populaires</CardTitle>
  2112→                  </CardHeader>
  2113→                  <CardContent className="space-y-2">
  2114→                    {biblioTools.map((t, i) => (
  2115→                      <div key={i} className={`rounded-lg p-2.5 ${t.color}`}>
  2116→                        <p className="text-xs font-medium">{t.name}</p>
  2117→                        <p className="text-[11px] opacity-80">{t.description}</p>
  2118→                      </div>
  2119→                    ))}
  2120→                  </CardContent>
  2121→                </Card>
  2122→              </div>
  2123→
  2124→              {/* Métriques importantes */}
  2125→              <Card>
  2126→                <CardHeader className="pb-2">
  2127→                  <CardTitle className="text-xs font-semibold text-indigo-700">Métriques bibliométriques importantes</CardTitle>
  2128→                </CardHeader>
  2129→                <CardContent>
  2130→                  <div className="grid grid-cols-1 sm:grid-cols-2 gap-2">
  2131→                    {biblioMetrics.map((m, i) => (
  2132→                      <div key={i} className="flex items-start gap-2 border rounded-lg p-2.5">
  2133→                        <TrendingUp className="h-3.5 w-3.5 shrink-0 mt-0.5 text-indigo-500" />
  2134→                        <div>
  2135→                          <p className="text-xs font-medium">{m.name}</p>
  2136→                          <p className="text-[11px] text-muted-foreground">{m.description}</p>
  2137→                        </div>
  2138→                      </div>
  2139→                    ))}
  2140→                  </div>
  2141→                </CardContent>
  2142→              </Card>
  2143→
  2144→              {/* Processus */}
  2145→              <Card>
  2146→                <CardHeader className="pb-2">
  2147→                  <CardTitle className="text-xs font-semibold text-indigo-700">Processus type d'analyse bibliométrique</CardTitle>
  2148→                </CardHeader>
  2149→                <CardContent>
  2150→                  <div className="space-y-3">
  2151→                    {biblioProcess.map((s) => (
  2152→                      <div key={s.step} className="flex items-start gap-3">
  2153→                        <div className="flex items-center justify-center h-7 w-7 rounded-full bg-indigo-100 text-indigo-700 text-xs font-bold shrink-0">
  2154→                          {s.step}
  2155→                        </div>
  2156→                        <div>
  2157→                          <p className="text-xs font-medium">{s.title}</p>
  2158→                          <p className="text-[11px] text-muted-foreground">{s.detail}</p>
  2159→                        </div>
  2160→                      </div>
  2161→                    ))}
  2162→                  </div>
  2163→                </CardContent>
  2164→              </Card>
  2165→
  2166→              <Card className="border-indigo-200 bg-indigo-50/30">
  2167→                <CardContent className="p-3">
  2168→                  <p className="text-[11px] text-indigo-700">
  2169→                    💡 <strong>À retenir :</strong> L'analyse bibliométrique transforme de grands volumes de données académiques en informations exploitables, aidant les chercheurs, institutions et décideurs à faire des choix éclairés et à faire avancer les connaissances.
  2170→                  </p>
  2171→                </CardContent>
  2172→              </Card>
  2173→            </div>
  2174→          </ScrollArea>
  2175→        </TabsContent>
  2176→        {/* ── Revue de littérature ── */}
  2177→        <TabsContent value="revue" className="mt-4">
  2178→          <ScrollArea className="max-h-[70vh]">
  2179→            <div className="space-y-4 pr-4">
  2180→              <Card className="border-sky-200 bg-sky-50/30">
  2181→                <CardHeader className="pb-2">
  2182→                  <CardTitle className="text-sm flex items-center gap-2">
  2183→                    <BookOpenText className="h-4 w-4 text-sky-600" />
  2184→                    Les 5 étapes de la revue de littérature
  2185→                  </CardTitle>
  2186→                  <CardDescription className="text-xs">D'après Randolph (2009) — Comment mener une revue de littérature systématique et intégrative</CardDescription>
  2187→                </CardHeader>
  2188→                <CardContent>
  2189→                  <p className="text-xs text-muted-foreground">
  2190→                    Chaque étape comporte des questions guides, une fonction principale, des différences procédurales et des sources potentielles d'invalidité des conclusions.
  2191→                  </p>
  2192→                </CardContent>
  2193→              </Card>
  2194→
  2195→              {literatureReviewStages.map((s, i) => (
  2196→                <Card key={s.id}>
  2197→                  <CardHeader className="pb-2">
  2198→                    <div className="flex items-center gap-2">
  2199→                      <div className="flex items-center justify-center h-7 w-7 rounded-full bg-sky-100 text-sky-700 text-xs font-bold shrink-0">
  2200→                        {i + 1}
  2201→                      </div>
  2202→                      <CardTitle className="text-sm">{s.stage}</CardTitle>
  2203→                    </div>
  2204→                  </CardHeader>
  2205→                  <CardContent className="space-y-3">
  2206→                    <div className="bg-sky-50 rounded-lg p-3">
  2207→                      <p className="text-xs font-semibold text-sky-700 mb-1">Question guide :</p>
  2208→                      <p className="text-sm text-sky-900">{s.question}</p>
  2209→                    </div>
  2210→                    <div>
  2211→                      <p className="text-xs font-semibold text-muted-foreground mb-1">Fonction principale :</p>
  2212→                      <p className="text-sm text-foreground">{s.func}</p>
  2213→                    </div>
  2214→                    <div>
  2215→                      <p className="text-xs font-semibold text-amber-600 mb-1">Sources d'invalidité potentielles :</p>
  2216→                      <ul className="space-y-1">
  2217→                        {s.sourcesOfInvalidity.map((v, j) => (
  2218→                          <li key={j} className="flex items-start gap-1.5 text-xs text-muted-foreground">
  2219→                            <AlertTriangle className="h-3 w-3 text-amber-500 shrink-0 mt-0.5" />
  2220→                            <span>{v}</span>
  2221→                          </li>
  2222→                        ))}
  2223→                      </ul>
  2224→                    </div>
  2225→                  </CardContent>
  2226→                </Card>
  2227→              ))}
  2228→
  2229→              <Card className="bg-muted/30">
  2230→                <CardContent className="p-3">
  2231→                  <p className="text-[11px] text-muted-foreground italic">
  2232→                    Source : {literatureReviewSource}
  2233→                  </p>
  2234→                </CardContent>
  2235→              </Card>
  2236→            </div>
  2237→          </ScrollArea>
  2238→        </TabsContent>
  2239→
  2240→        {/* ── Abstract ── */}
  2241→        <TabsContent value="abstract" className="mt-4">
  2242→          <ScrollArea className="max-h-[70vh]">
  2243→            <div className="space-y-4 pr-4">
  2244→              <Card className="border-rose-200 bg-rose-50/30">
  2245→                <CardHeader className="pb-2">
  2246→                  <CardTitle className="text-sm flex items-center gap-2">
  2247→                    <ScrollText className="h-4 w-4 text-rose-600" />
  2248→                    Rédiger un abstract fort
  2249→                  </CardTitle>
  2250→                  <CardDescription className="text-xs">Structure en 6 étapes annotée — Exemple tiré d'un article publié dans Nature</CardDescription>
  2251→                </CardHeader>
  2252→                <CardContent>
  2253→                  <p className="text-xs text-muted-foreground">
  2254→                    Un bon abstract suit un enchaînement logique : du contexte général vers les résultats spécifiques, en passant par la lacune identifiée et la contribution de l'étude.
  2255→                  </p>
  2256→                </CardContent>
  2257→              </Card>
  2258→
  2259→              {abstractStructure.map((step, i) => (
  2260→                <Card key={step.id}>
  2261→                  <CardHeader className="pb-2">
  2262→                    <div className="flex items-center gap-2">
  2263→                      <div className="flex items-center justify-center h-7 w-7 rounded-full text-xs font-bold shrink-0 text-white bg-gray-400">
  2264→                        {i + 1}
  2265→                      </div>
  2266→                      <div className="flex-1">
  2267→                        <CardTitle className="text-sm">{step.label}</CardTitle>
  2268→                        <CardDescription className="text-[11px]">{step.labelEn}</CardDescription>
  2269→                      </div>
  2270→                      <Badge className={`text-[10px] ${step.color}`} variant="secondary">
  2271→                        {step.labelEn}
  2272→                      </Badge>
  2273→                    </div>
  2274→                  </CardHeader>
  2275→                  <CardContent className="space-y-2">
  2276→                    <p className="text-xs text-muted-foreground">{step.description}</p>
  2277→                    <div className="bg-muted/50 rounded-lg p-3">
  2278→                      <p className="text-xs font-semibold text-muted-foreground mb-1">Exemple :</p>
  2279→                      <p className="text-sm italic text-foreground/80">{step.example}</p>
  2280→                    </div>
  2281→                  </CardContent>
  2282→                </Card>
  2283→              ))}
  2284→
  2285→              <Card className="bg-muted/30">
  2286→                <CardContent className="p-3">
  2287→                  <p className="text-[11px] text-muted-foreground italic">
  2288→                    {abstractSource}
  2289→                  </p>
  2290→                </CardContent>
  2291→              </Card>
  2292→            </div>
  2293→          </ScrollArea>
  2294→        </TabsContent>
  2295→      </Tabs>
  2296→    </div>
  2297→  )
  2298→}
  2299→
  2300→// ─── AI Writing Modes ────────────────────────────────────────────
  2301→const WRITING_MODES = [
  2302→  { id: 'scientific-writing', label: 'Rédaction scientifique', description: 'Rédiger ou améliorer une section de thèse selon les normes IMRaD', icon: 'PenTool', color: 'emerald' },
  2303→  { id: 'literature-review', label: 'Revue de littérature', description: 'Synthétiser des travaux, identifier les lacunes et structurer une revue', icon: 'BookOpenText', color: 'sky' },
  2304→  { id: 'peer-review', label: 'Relecture critique', description: 'Évaluer la rigueur, la clarté et la cohérence de votre texte', icon: 'ScanSearch', color: 'amber' },
  2305→  { id: 'paraphrase', label: 'Paraphrase & Amélioration', description: 'Reformuler, enrichir le vocabulaire et corriger le style', icon: 'Languages', color: 'violet' },
  2306→  { id: 'abstract', label: 'Résumé & Abstract', description: 'Générer un résumé structuré ou un abstract en français/anglais', icon: 'ScrollText', color: 'rose' },
  2307→  { id: 'hypothesis', label: "Génération d'hypothèses", description: 'Formuler des hypothèses de recherche testables et pertinentes', icon: 'Lightbulb', color: 'orange' },
  2308→] as const
  2309→
  2310→const MODE_COLORS: Record<string, string> = {
  2311→  emerald: 'border-emerald-200 bg-emerald-50 text-emerald-700',
  2312→  sky: 'border-sky-200 bg-sky-50 text-sky-700',
  2313→  amber: 'border-amber-200 bg-amber-50 text-amber-700',
  2314→  violet: 'border-violet-200 bg-violet-50 text-violet-700',
  2315→  rose: 'border-rose-200 bg-rose-50 text-rose-700',
  2316→  orange: 'border-orange-200 bg-orange-50 text-orange-700',
  2317→}
  2318→
  2319→const MODE_ACCENT: Record<string, string> = {
  2320→  emerald: 'bg-emerald-500',
  2321→  sky: 'bg-sky-500',
  2322→  amber: 'bg-amber-500',
  2323→  violet: 'bg-violet-500',
  2324→  rose: 'bg-rose-500',
  2325→  orange: 'bg-orange-500',
  2326→}
  2327→
  2328→interface ChatMessage {
  2329→  role: 'user' | 'assistant'
  2330→  content: string
  2331→}
  2332→
  2333→// ─── AIWritingTab ───────────────────────────────────────────────
  2334→function AIWritingTab() {
  2335→  const [selectedMode, setSelectedMode] = useState<string>('scientific-writing')
  2336→  const [input, setInput] = useState('')
  2337→  const [messages, setMessages] = useState<ChatMessage[]>([])
  2338→  const [isLoading, setIsLoading] = useState(false)
  2339→  const [sessionId, setSessionId] = useState('')
  2340→  const [copiedIdx, setCopiedIdx] = useState<number | null>(null)
  2341→  const [error, setError] = useState('')
  2342→  const chatEndRef = useCallback((node: HTMLDivElement | null) => {
  2343→    if (node) node.scrollIntoView({ behavior: 'smooth' })
  2344→  }, [])
  2345→
  2346→  const activeMode = WRITING_MODES.find(m => m.id === selectedMode)
  2347→
  2348→  async function handleSend() {
  2349→    if (!input.trim() || isLoading) return
  2350→    setError('')
  2351→    const userMsg = input.trim()
  2352→    setInput('')
  2353→
  2354→    const newMessages: ChatMessage[] = [...messages, { role: 'user', content: userMsg }]
  2355→    setMessages(newMessages)
  2356→    setIsLoading(true)
  2357→
  2358→    try {
  2359→      const res = await fetch('/api/ai-writing', {
  2360→        method: 'POST',
  2361→        headers: { 'Content-Type': 'application/json' },
  2362→        body: JSON.stringify({
  2363→          mode: selectedMode,
  2364→          message: userMsg,
  2365→          sessionId: sessionId || undefined,
  2366→        }),
  2367→      })
  2368→      const data = await res.json()
  2369→      if (!res.ok) throw new Error(data.error || 'Erreur serveur')
  2370→      if (data.sessionId && !sessionId) setSessionId(data.sessionId)
  2371→      setMessages(prev => [...prev, { role: 'assistant', content: data.response }])
  2372→    } catch (err) {
  2373→      setError(err instanceof Error ? err.message : 'Erreur inconnue')
  2374→    } finally {
  2375→      setIsLoading(false)
  2376→    }
  2377→  }
  2378→
  2379→  async function handleClear() {
  2380→    if (sessionId) {
  2381→      await fetch(`/api/ai-writing?sessionId=${sessionId}`, { method: 'DELETE' })
  2382→    }
  2383→    setMessages([])
  2384→    setSessionId('')
  2385→    setError('')
  2386→  }
  2387→
  2388→  function handleCopy(text: string, idx: number) {
  2389→    navigator.clipboard.writeText(text)
  2390→    setCopiedIdx(idx)
  2391→    setTimeout(() => setCopiedIdx(null), 2000)
  2392→  }
  2393→
  2394→  function handleKeyDown(e: React.KeyboardEvent) {
  2395→    if (e.key === 'Enter' && !e.shiftKey) {
  2396→      e.preventDefault()
  2397→      handleSend()
  2398→    }
  2399→  }
  2400→
  2401→  return (
  2402→    <div className="space-y-4">
  2403→      {/* Header */}
  2404→      <div>
  2405→        <h2 className="text-xl font-bold flex items-center gap-2">
  2406→          <Sparkles className="h-5 w-5 text-emerald-600" />
  2407→          Assistant IA de rédaction
  2408→        </h2>
  2409→        <p className="text-sm text-muted-foreground mt-1">
  2410→          Inspire des compétences scientifiques (K-Dense Scientific Agent Skills) — Rédigez, améliorez et structurez votre texte académique avec l&apos;aide de l&apos;IA.
  2411→        </p>
  2412→      </div>
  2413→
  2414→      {/* Mode selector */}
  2415→      <div className="grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-6 gap-2">
  2416→        {WRITING_MODES.map(mode => {
  2417→          const isActive = selectedMode === mode.id
  2418→          return (
  2419→            <button
  2420→              key={mode.id}
  2421→              onClick={() => { setSelectedMode(mode.id); setError('') }}
  2422→              className={`rounded-lg border p-3 text-left transition-all hover:shadow-sm ${
  2423→                isActive
  2424→                  ? `${MODE_COLORS[mode.color]} ring-2 ring-offset-1 ring-current`
  2425→                  : 'border-border bg-background hover:bg-muted/50'
  2426→              }`}
  2427→            >
  2428→              <div className="flex items-center gap-2 mb-1">
  2429→                <div className={`h-6 w-6 rounded-md flex items-center justify-center ${isActive ? MODE_ACCENT[mode.color] : 'bg-muted'}`}>
  2430→                  {createElement(iconMap[mode.icon] || PenTool, { className: 'h-3.5 w-3.5 text-white' })}
  2431→                </div>
  2432→                <span className={`text-xs font-semibold ${isActive ? '' : 'text-foreground'}`}>{mode.label}</span>
  2433→              </div>
  2434→              <p className={`text-xs leading-tight ${isActive ? 'text-current/80' : 'text-muted-foreground'}`}>{mode.description}</p>
  2435→            </button>
  2436→          )
  2437→        })}
  2438→      </div>
  2439→
  2440→      {/* Active mode description */}
  2441→      {activeMode && (
  2442→        <Card className="border-dashed">
  2443→          <CardContent className="py-3 px-4 flex items-center gap-3">
  2444→            <div className={`h-8 w-8 rounded-lg flex items-center justify-center ${MODE_ACCENT[activeMode.color]}`}>
  2445→              {createElement(iconMap[activeMode.icon] || PenTool, { className: 'h-4 w-4 text-white' })}
  2446→            </div>
  2447→            <div className="flex-1 min-w-0">
  2448→              <p className="text-sm font-medium">{activeMode.label}</p>
  2449→              <p className="text-xs text-muted-foreground truncate">{activeMode.description}</p>
  2450→            </div>
  2451→            <Badge variant="secondary" className="text-xs shrink-0">Mode actif</Badge>
  2452→          </CardContent>
  2453→        </Card>
  2454→      )}
  2455→
  2456→      {/* Chat area */}
  2457→      <Card className="flex flex-col" style={{ minHeight: '400px', maxHeight: '65vh' }}>
  2458→        {/* Messages */}
  2459→        <div className="flex-1 overflow-y-auto p-4 space-y-4" style={{ minHeight: '300px' }}>
  2460→          {messages.length === 0 && !isLoading && (
  2461→            <div className="flex flex-col items-center justify-center h-full text-center py-12">
  2462→              <div className="h-16 w-16 rounded-2xl bg-emerald-100 flex items-center justify-center mb-4">
  2463→                {createElement(iconMap[activeMode?.icon || 'PenTool'] || PenTool, { className: 'h-8 w-8 text-emerald-600' })}
  2464→              </div>
  2465→              <h3 className="text-lg font-semibold">{activeMode?.label}</h3>
  2466→              <p className="text-sm text-muted-foreground mt-1 max-w-md">
  2467→                {activeMode?.description}. Collez votre texte ou décrivez ce que vous souhaitez rédiger.
  2468→              </p>
  2469→              <div className="flex flex-wrap gap-2 mt-4 justify-center">
  2470→                <Badge variant="outline" className="text-xs">Entrée + Envoyer</Badge>
  2471→                <Badge variant="outline" className="text-xs">Shift+Entrée = nouvelle ligne</Badge>
  2472→              </div>
  2473→            </div>
  2474→          )}
  2475→
  2476→          {messages.map((msg, idx) => (
  2477→            <div key={idx} className={`flex gap-3 ${msg.role === 'user' ? 'justify-end' : 'justify-start'}`}>
  2478→              {msg.role === 'assistant' && (
  2479→                <div className={`h-8 w-8 rounded-lg flex items-center justify-center shrink-0 ${MODE_ACCENT[activeMode?.color || 'emerald']}`}>
  2480→                  {createElement(iconMap[activeMode?.icon || 'PenTool'] || PenTool, { className: 'h-4 w-4 text-white' })}
  2481→                </div>
  2482→              )}
  2483→              <div className={`relative max-w-[85%] rounded-xl px-4 py-3 ${
  2484→                msg.role === 'user'
  2485→                  ? 'bg-primary text-primary-foreground'
  2486→                  : 'bg-muted'
  2487→              }`}>
  2488→                <div className="text-sm whitespace-pre-wrap leading-relaxed">{msg.content}</div>
  2489→                {msg.role === 'assistant' && (
  2490→                  <button
  2491→                    onClick={() => handleCopy(msg.content, idx)}
  2492→                    className="absolute top-2 right-2 p-1 rounded-md hover:bg-background/80 transition-colors"
  2493→                    title="Copier"
  2494→                  >
  2495→                    {copiedIdx === idx ? (
  2496→                      <CheckCircle2 className="h-3.5 w-3.5 text-emerald-600" />
  2497→                    ) : (
  2498→                      <Copy className="h-3.5 w-3.5 text-muted-foreground" />
  2499→                    )}
  2500→                  </button>
  2501→                )}
  2502→              </div>
  2503→            </div>
  2504→          ))}
  2505→
  2506→          {isLoading && (
  2507→            <div className="flex gap-3 justify-start">
  2508→              <div className={`h-8 w-8 rounded-lg flex items-center justify-center shrink-0 ${MODE_ACCENT[activeMode?.color || 'emerald']}`}>
  2509→                <Loader2 className="h-4 w-4 text-white animate-spin" />
  2510→              </div>
  2511→              <div className="bg-muted rounded-xl px-4 py-3">
  2512→                <div className="flex items-center gap-2">
  2513→                  <Loader2 className="h-3.5 w-3.5 animate-spin text-muted-foreground" />
  2514→                  <span className="text-sm text-muted-foreground">Génération en cours...</span>
  2515→                </div>
  2516→              </div>
  2517→            </div>
  2518→          )}
  2519→
  2520→          <div ref={chatEndRef} />
  2521→        </div>
  2522→
  2523→        {/* Error */}
  2524→        {error && (
  2525→          <div className="px-4 pb-2">
  2526→            <div className="rounded-lg bg-red-50 border border-red-200 px-3 py-2 flex items-center gap-2">
  2527→              <AlertTriangle className="h-4 w-4 text-red-500 shrink-0" />
  2528→              <p className="text-xs text-red-700">{error}</p>
  2529→            </div>
  2530→          </div>
  2531→        )}
  2532→
  2533→        {/* Input area */}
  2534→        <div className="border-t p-3">
  2535→          <div className="flex gap-2 items-end">
  2536→            <Textarea
  2537→              value={input}
  2538→              onChange={e => setInput(e.target.value)}
  2539→              onKeyDown={handleKeyDown}
  2540→              placeholder={`Décrivez votre demande en ${activeMode?.label.toLowerCase() || 'rédaction'}...`}
  2541→              className="min-h-[60px] max-h-[160px] resize-none text-sm"
  2542→              disabled={isLoading}
  2543→              rows={2}
  2544→            />
  2545→            <div className="flex flex-col gap-1 shrink-0">
  2546→              <Button
  2547→                onClick={handleSend}
  2548→                disabled={!input.trim() || isLoading}
  2549→                size="icon"
  2550→                className="h-9 w-9"
  2551→                title="Envoyer"
  2552→              >
  2553→                <Send className="h-4 w-4" />
  2554→              </Button>
  2555→              {messages.length > 0 && (
  2556→                <Button
  2557→                  onClick={handleClear}
  2558→                  variant="ghost"
  2559→                  size="icon"
  2560→                  className="h-9 w-9"
  2561→                  title="Nouvelle conversation"
  2562→                >
  2563→                  <RotateCcw className="h-4 w-4" />
  2564→                </Button>
  2565→              )}
  2566→            </div>
  2567→          </div>
  2568→          <p className="text-xs text-muted-foreground mt-1.5">
  2569→            L&apos;IA peut générer du contenu inexact. Vérifiez toujours les informations et adaptez le texte à votre contexte.
  2570→          </p>
  2571→        </div>
  2572→      </Card>
  2573→    </div>
  2574→  )
  2575→}
  2576→
  2577→// ─── DirecteurTab ────────────────────────────────────────────
  2578→function DirecteurTab() {
  2579→  const [chapitreTitre, setChapitreTitre] = useState('')
  2580→  const [chapitreContenu, setChapitreContenu] = useState('')
  2581→  const [quoi, setQuoi] = useState('')
  2582→  const [comment, setComment] = useState('')
  2583→  const [pourquoi, setPourquoi] = useState('')
  2584→  const [hypotheseTexte, setHypotheseTexte] = useState('')
  2585→  const [hypObs, setHypObs] = useState(false)
  2586→  const [hypVerif, setHypVerif] = useState(false)
  2587→  const [hypCoher, setHypCoher] = useState(false)
  2588→  const [sousDomaine, setSousDomaine] = useState('')
  2589→  const [contraintes, setContraintes] = useState('')
  2590→  const [isLoading, setIsLoading] = useState(false)
  2591→  const [result, setResult] = useState('')
  2592→  const [error, setError] = useState('')
  2593→  const [copied, setCopied] = useState(false)
  2594→
  2595→  async function handleSubmit() {
  2596→    if (!chapitreTitre.trim() || !quoi.trim() || !comment.trim() || !pourquoi.trim() || !hypotheseTexte.trim()) {
  2597→      setError('Remplissez au minimum : le titre du chapitre, la problématique (QUOI / COMMENT / POURQUOI) et l\'hypothèse.')
  2598→      return
  2599→    }
  2600→    setError('')
  2601→    setResult('')
  2602→    setIsLoading(true)
  2603→    try {
  2604→      const res = await fetch('/api/directeur', {
  2605→        method: 'POST',
  2606→        headers: { 'Content-Type': 'application/json' },
  2607→        body: JSON.stringify({
  2608→          chapitreTitre: chapitreTitre.trim(),
  2609→          chapitreContenu: chapitreContenu.trim(),
  2610→          probleme: { quoi: quoi.trim(), comment: comment.trim(), pourquoi: pourquoi.trim() },
  2611→          hypothese: { texte: hypotheseTexte.trim(), observation: hypObs, verifiable: hypVerif, coherente: hypCoher },
  2612→          sousDomaineLabel: sousDomaine || 'Non précisé',
  2613→          contraintesMethodologiques: contraintes.trim(),
  2614→        }),
  2615→      })
  2616→      const data = await res.json()
  2617→      if (!res.ok) throw new Error(data.error || 'Erreur serveur')
  2618→      setResult(data.response)
  2619→    } catch (err) {
  2620→      setError(err instanceof Error ? err.message : 'Erreur inconnue')
  2621→    } finally {
  2622→      setIsLoading(false)
  2623→    }
  2624→  }
  2625→
  2626→  function handleCopy() {
  2627→    if (!result) return
  2628→    navigator.clipboard.writeText(result)
  2629→    setCopied(true)
  2630→    setTimeout(() => setCopied(false), 2000)
  2631→  }
  2632→
  2633→  function handleReset() {
  2634→    setResult('')
  2635→    setError('')
  2636→  }
  2637→
  2638→  return (
  2639→    <div className="space-y-4">
  2640→      {/* Header */}
  2641→      <div>
  2642→        <h2 className="text-xl font-bold flex items-center gap-2">
  2643→          <ShieldCheck className="h-5 w-5 text-amber-600" />
  2644→          Directeur de thèse — Évaluation
  2645→        </h2>
  2646→        <p className="text-sm text-muted-foreground mt-1">
  2647→          Soumettez un chapitre pour recevoir une évaluation exigeante, comme en réunion de suivi. L'IA ne rédige jamais à votre place — elle questionne et pousse.
  2648→        </p>
  2649→      </div>
  2650→
  2651→      {/* Info banner */}
  2652→      <Card className="border-amber-200 bg-amber-50/50">
  2653→        <CardContent className="py-3 px-4 flex items-start gap-3">
  2654→          <AlertTriangle className="h-4 w-4 text-amber-600 shrink-0 mt-0.5" />
  2655→          <p className="text-xs text-amber-800">
  2656→            Cette instance <strong>évalue</strong> votre chapitre — elle ne produit aucun texte de thèse.
  2657→            Préparez votre problématique (QUOI / COMMENT / POURQUOI) et votre hypothèse avant de soumettre.
  2658→          </p>
  2659→        </CardContent>
  2660→      </Card>
  2661→
  2662→      <div className="grid grid-cols-1 lg:grid-cols-2 gap-4">
  2663→        {/* LEFT: Form */}
  2664→        <div className="space-y-4">
  2665→          {/* Chapitre */}
  2666→          <Card>
  2667→            <CardHeader className="pb-2">
  2668→              <CardTitle className="text-sm flex items-center gap-2">
  2669→                <FileText className="h-4 w-4 text-amber-600" />
  2670→                Chapitre soumis
  2671→              </CardTitle>
  2672→            </CardHeader>
  2673→            <CardContent className="space-y-3">
  2674→              <div>
  2675→                <Label className="text-xs">Titre du chapitre *</Label>
  2676→                <Input
  2677→                  value={chapitreTitre}
  2678→                  onChange={e => setChapitreTitre(e.target.value)}
